Date,time,gyro_pitch,gyro_roll,gyro_yaw,accel_pitch,accel_roll,accel_yaw
15/04/2019,02:07:06,3.396126082,340.0392759,183.9108657,3.3787091,341.7228595,183.9261517
15/04/2019,02:07:17,26.91158908,102.9548155,206.6584692,26.46472053,102.1310742,206.4905422
15/04/2019,02:07:28,355.2954515,214.8003142,218.4491242,355.1994733,218.9972196,218.0178934
15/04/2019,02:07:39,2.885819171,338.9789556,185.5021085,2.89126027,340.6620611,185.4973274
15/04/2019,02:07:50,27.56618758,102.1369345,208.7471411,27.18118689,101.1982616,208.5782305
15/04/2019,02:08:01,356.1632309,214.1163937,221.3279397,356.1138512,218.3090234,221.105057
15/04/2019,02:08:12,3.218166357,338.4649292,187.9564687,3.285550016,340.1543987,187.8967592
15/04/2019,02:08:22,28.26256122,101.9669311,211.1169708,27.75932142,101.224148,210.9480739
15/04/2019,02:08:33,357.0528468,213.8201958,223.370098,356.9638733,218.0048068,222.9704909
15/04/2019,02:08:44,3.69426448,337.5843607,189.792888,3.742509521,339.3216877,189.7483552
15/04/2019,02:08:55,28.70834376,101.1660163,212.354806,28.25594447,100.390701,212.1942146
15/04/2019,02:09:06,357.5150771,213.0532338,224.736368,357.471903,217.1886402,224.5190451
15/04/2019,02:09:17,4.160388606,336.0467349,191.5618114,4.193103504,337.7128229,191.5334251
15/04/2019,02:09:28,29.19821859,99.08909233,213.7700895,28.74505261,98.19596313,213.5825325
15/04/2019,02:09:39,357.9124073,212.30694,228.4497643,357.8210783,216.5341714,228.0754153
15/04/2019,02:09:50,4.208901732,336.2817173,195.2234621,4.273934524,338.052227,195.1615396
15/04/2019,02:10:01,29.12531656,100.0289332,218.0800618,28.68724189,99.16034486,217.9036927
15/04/2019,02:10:12,357.9159289,213.8299629,231.6571801,357.8737002,218.0428509,231.4765353
15/04/2019,02:10:23,5.01427495,337.5693821,198.477255,5.033862652,339.3769678,198.4580485
15/04/2019,02:10:34,29.01827384,102.0354447,220.7483025,28.53197974,101.1645614,220.5537651
15/04/2019,02:10:45,357.476535,214.5443188,232.5719474,357.4093556,218.6799027,232.2367763
15/04/2019,02:10:56,4.913236388,337.8238186,199.3616825,5.005297947,339.5830005,199.2745156
15/04/2019,02:11:07,28.96195551,101.6112421,221.8111073,28.45910504,100.7567581,221.6146437
15/04/2019,02:11:18,356.7883746,214.1672787,234.1964396,356.7279648,218.2465408,233.8488512
15/04/2019,02:11:29,3.702534558,338.5666888,200.9978407,3.758182244,340.235164,200.9494146
15/04/2019,02:11:40,28.09200627,102.2226329,223.5326838,27.61519418,101.3254807,223.3362612
15/04/2019,02:11:51,356.1909755,214.2718625,235.9454871,356.1177781,218.4892721,235.631476
15/04/2019,02:12:02,3.668769945,338.6299329,201.8215888,3.685291319,340.4273928,201.8055788
15/04/2019,02:12:13,28.57391881,102.7277663,225.5401037,28.07637539,101.8469246,225.3394191
15/04/2019,02:12:24,356.7986052,214.9945785,238.4885441,356.7301968,219.2546904,238.2187926
15/04/2019,02:12:35,4.530278354,338.8157397,205.9349609,4.521521624,340.4716132,205.9424741
15/04/2019,02:12:46,28.81947435,102.6372663,229.281736,28.41925771,101.7120694,229.1082628
15/04/2019,02:12:57,356.6928348,214.7028065,241.4437757,356.6118646,218.916036,241.0965016
15/04/2019,02:13:07,3.83326011,338.5029683,209.5141167,3.865875117,340.1721111,209.4857441
15/04/2019,02:13:18,28.51914069,101.8438032,232.8027941,28.08790645,100.9549156,232.6251136
15/04/2019,02:13:29,356.057745,213.59092,245.7919083,355.9858299,217.7775937,245.4636494
15/04/2019,02:13:40,3.156527529,338.4730008,213.0691345,3.175768172,340.0858202,213.0532202
15/04/2019,02:13:51,27.25222598,101.5052103,236.3191804,26.81741784,100.677166,236.154286
15/04/2019,02:14:02,356.2850729,213.7564564,248.972379,356.1977618,217.9825404,248.6055637
15/04/2019,02:14:13,3.534820117,337.8441094,215.5342044,3.538364558,339.5788938,215.5309532
15/04/2019,02:14:24,27.80642753,100.3578068,237.4203845,27.36306287,99.53914032,237.2541104
15/04/2019,02:14:35,356.8598777,212.9551796,250.5992208,356.8062232,217.1320452,250.350841
15/04/2019,02:14:46,2.914345883,338.4255668,218.0328242,2.927780865,340.1896425,218.020161
15/04/2019,02:14:57,27.82279095,101.9214898,240.9318804,27.40318853,101.0621154,240.765415
15/04/2019,02:15:08,356.5867365,214.8424565,252.96304,356.5427213,218.9735188,252.7373159
15/04/2019,02:15:19,3.94704722,339.2896797,220.1058003,4.018135402,340.8975387,220.0470197
15/04/2019,02:15:30,28.36025512,102.7088535,243.7669006,27.88419948,101.8234424,243.5732648
15/04/2019,02:15:41,356.1067708,215.1262645,256.0768891,356.0456773,219.3327868,255.8085583
15/04/2019,02:15:52,3.741039323,339.4990694,223.9275643,3.768414721,341.142652,223.9042871
15/04/2019,02:16:03,27.97726763,103.2004291,247.9808132,27.4935451,102.3128392,247.7841515
15/04/2019,02:16:14,355.1703754,214.7897275,260.2329021,355.074252,218.9664155,259.7824443
15/04/2019,02:16:25,2.851358732,340.0620136,227.2648221,2.867500817,341.7609002,227.2504377
15/04/2019,02:16:36,25.91732868,103.3140015,250.4651579,25.50243738,102.4082296,250.2923131
15/04/2019,02:16:47,353.9270713,214.8986553,262.8743002,353.8499918,219.1291925,262.5426057
15/04/2019,02:16:58,1.668617135,340.811357,230.2809517,1.710605616,342.4772846,230.2446287
15/04/2019,02:17:09,26.17423088,103.2506241,254.680614,25.82481889,102.4079837,254.5442971
15/04/2019,02:17:20,354.1263468,215.6168497,266.9152723,354.0654552,219.7771999,266.6136239
15/04/2019,02:17:31,2.922317994,340.5682894,233.9519188,2.986715366,342.2123876,233.8970997
15/04/2019,02:17:42,27.09100448,103.8245786,258.0395849,26.7128152,102.905884,257.877689
15/04/2019,02:17:53,355.4643062,215.2980028,269.8072086,355.4025514,219.5672126,269.5645661
15/04/2019,02:18:04,3.613901755,340.5984037,236.8595576,3.67954713,342.2366177,236.8038916
15/04/2019,02:18:15,27.22674083,103.7624785,260.9654467,26.75676235,102.9222218,260.7854917
15/04/2019,02:18:26,354.6817838,215.1793351,273.3117035,354.5858017,219.3433599,272.8459666
15/04/2019,02:18:36,2.156005561,340.4738125,239.9017922,2.195556411,342.0661465,239.8696767
15/04/2019,02:18:47,26.48722942,103.8988637,263.1426925,26.05993791,103.0496936,262.9765891
15/04/2019,02:18:58,354.2629869,215.1184918,274.5800423,354.1664972,219.3518294,274.1690972
15/04/2019,02:19:09,2.303016204,340.838712,242.060815,2.334421628,342.4467383,242.0349696
15/04/2019,02:19:20,25.65961882,103.9740368,265.5425887,25.21956168,103.1907029,265.3865257
15/04/2019,02:19:31,353.7971095,215.4368059,276.9482806,353.725594,219.5503147,276.5505656
15/04/2019,02:19:42,1.905518191,340.7944455,243.8911418,2.031457915,342.4312935,243.7844406
15/04/2019,02:19:53,25.08206485,103.9860101,266.788948,24.74441957,103.0575005,266.6431166
15/04/2019,02:20:04,352.8008133,215.7346705,277.6436963,352.6990785,219.9110306,277.1448945
15/04/2019,02:20:15,1.475183296,343.2703071,244.9294261,1.497220688,344.8427652,244.9118589
15/04/2019,02:20:26,24.77921255,105.848951,269.4964145,24.34849912,104.9664906,269.3232145
15/04/2019,02:20:37,352.2735133,216.4702818,279.8024869,352.1932953,220.6523657,279.4105707
15/04/2019,02:20:48,1.27116704,342.9029181,247.2533844,1.338741943,344.5610541,247.1952936
15/04/2019,02:20:59,23.69159714,105.0271154,271.7356442,23.35580284,104.2001639,271.6084866
15/04/2019,02:21:10,352.1623895,216.1851897,282.3112359,352.0582078,220.2764048,281.6795117
15/04/2019,02:21:21,1.327866681,342.5561152,249.2525261,1.352404883,344.1224347,249.2330805
15/04/2019,02:21:32,24.3470921,105.2589183,273.568382,23.95336414,104.346084,273.4034944
15/04/2019,02:21:43,351.7101943,215.9020647,285.4006397,351.6232699,220.1410031,285.0195357
15/04/2019,02:21:54,0.380817437,342.7289685,252.3862032,0.416649063,344.427044,252.3543745
15/04/2019,02:22:05,23.56718183,105.0667168,276.7262448,23.25052743,104.1697012,276.5949891
15/04/2019,02:22:16,352.3210454,216.1727861,287.6596087,352.1996089,220.4404522,287.1589763
15/04/2019,02:22:27,1.311591088,342.1253318,255.2712205,1.366963645,343.7037082,255.2268379
15/04/2019,02:22:38,24.32393946,104.3753514,278.5909685,23.95358441,103.609653,278.4621443
15/04/2019,02:22:49,352.4229894,215.6629398,290.1222812,352.3196316,219.9104569,289.6806002
15/04/2019,02:23:00,0.898778723,342.3674107,256.6722084,1.015479015,343.9915017,256.5746665
15/04/2019,02:23:11,23.62430611,104.5522738,280.2098394,23.21570541,103.6388589,280.0394467
15/04/2019,02:23:22,351.0368768,214.9310031,292.2200987,350.8825905,219.1874404,291.5551251
15/04/2019,02:23:32,359.0315048,341.9062449,259.107526,359.1108103,343.5268712,259.0416625
15/04/2019,02:23:43,22.80258142,103.8117378,283.0357482,22.43033099,102.9053308,282.8814816
15/04/2019,02:23:55,351.450426,215.3349132,294.120831,351.3477708,219.5226934,293.6150077
15/04/2019,02:24:05,359.577239,342.2414791,260.7961332,359.6616842,343.9001206,260.7236171
15/04/2019,02:24:16,22.22633544,103.9703826,284.0402983,21.90374048,103.1378509,283.9177783
15/04/2019,02:24:27,350.7202984,214.5814067,295.8509794,350.618205,218.8141432,295.3869295
15/04/2019,02:24:38,358.9956393,342.3581422,262.7085725,359.0605892,344.0255177,262.6524147
15/04/2019,02:24:49,23.06609695,103.7659414,286.7984311,22.70614427,102.8659479,286.6500111
15/04/2019,02:25:00,350.3339624,214.5551788,298.8231294,350.2080649,218.7620699,298.2106937
15/04/2019,02:25:11,358.7023615,342.5471625,265.4242489,358.8112108,344.1098723,265.3383183
15/04/2019,02:25:22,21.68617505,103.2464987,287.8292091,21.33006606,102.4580217,287.702475
15/04/2019,02:25:33,350.2509611,214.1854333,299.9401932,350.1178936,218.4248498,299.3340139
15/04/2019,02:25:44,358.2842493,342.163924,265.7604308,358.357954,343.8537145,265.6954825
15/04/2019,02:25:55,22.61828413,103.2530557,289.2976725,22.27318029,102.3893509,289.1615195
15/04/2019,02:26:06,351.3718822,214.2360723,301.3895798,351.2689034,218.3711781,300.8155502
15/04/2019,02:26:17,359.1759008,341.4709262,268.7329633,359.3422033,343.0657464,268.5976299
15/04/2019,02:26:28,23.97070086,103.1293131,292.6129643,23.60510645,102.2799381,292.4709647
15/04/2019,02:26:39,352.4033279,214.1446844,305.3758422,352.3068677,218.3642113,304.94024
15/04/2019,02:26:49,359.7006904,340.5502338,272.2340704,359.76671,342.2017138,272.177735
15/04/2019,02:27:00,23.70893045,102.0134788,294.814949,23.32248005,101.2392632,294.6795883
15/04/2019,02:27:11,353.0211326,213.6536074,307.2353885,352.9528243,217.8395299,306.9097011
15/04/2019,02:27:22,0.82380982,339.5133291,273.5678424,0.870248223,341.2624979,273.5247098
15/04/2019,02:27:33,25.35403615,101.8463782,297.3693373,25.01644893,101.0037173,297.2379313
15/04/2019,02:27:44,354.0968289,213.2052602,310.1255011,354.0048843,217.4096651,309.7098875
15/04/2019,02:27:55,1.138291793,338.3496305,276.8256446,1.177564847,340.0564623,276.7904555
15/04/2019,02:28:06,25.69285964,100.7711972,299.4450796,25.29632276,99.91553156,299.2894264
15/04/2019,02:28:17,354.1099544,212.4261815,313.1797055,354.009265,216.6131284,312.709225
